case index 0 = {
num freq, 9788
num column, 38
Waveln,  combin,  H2O,  umix,  O3,  trace,  N2,  H2Ocnt,  molec,  aercld,  HNO3,  aercld,  CO2,  CO,  CH4,  N2O,  O2,  NH3,  NO,  NO2,  SO2,  cloud,  F11,  F12,  CCl3F,  CF4,  F22,  F113,  F114,  R115,  ClONO2,  HNO4,  CHCl2F,  CCl4,  N2O5,  H2-H2,  H2-HE,  H2-CH4,  CH4-CH4
231.5, 2.71276e-30, 1, 1.75139e-06, 5.34309e-20, 0.998332, 1, 1, 0.0218617, 0.0923873, 1, 0.481012, 1, 1, 1, 1, 1.75139e-06, 1, 1, 0.998566, 0.999753, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
232.5, 3.30739e-31, 1, 4.7243e-06, 2.12602e-21, 0.998589, 1, 1, 0.0235717, 0.0927905, 1, 0.482445, 1, 1, 1, 1, 4.7243e-06, 1, 1, 0.998713, 0.999892, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
233.5, 3.43612e-32, 1, 1.21132e-05, 7.68016e-23, 0.998905, 1, 1, 0.0253668, 0.0931946, 1, 0.483882, 1, 1, 1, 1, 1.21132e-05, 1, 1, 0.998977, 0.999932, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
234.5, 2.99968e-33, 1, 2.95224e-05, 2.48261e-24, 0.99909, 1, 1, 0.0272479, 0.0935989, 1, 0.485309, 1, 1, 1, 1, 2.95224e-05, 1, 1, 0.999148, 0.999942, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
235.5, 2.30484e-34, 1, 6.84195e-05, 7.00326e-26, 0.999116, 1, 1, 0.029216, 0.0940014, 1, 0.486721, 1, 1, 1, 1, 6.84195e-05, 1, 1, 0.999184, 0.999952, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
236.5, 1.59615e-35, 1, 0.00015088, 1.77816e-27, 0.999124, 1, 1, 0.0312716, 0.0944025, 1, 0.488116, 1, 1, 1, 1, 0.00015088, 1, 1, 0.999189, 0.999948, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
237.5, 9.64288e-37, 1, 0.00031688, 4.24977e-29, 0.999175, 1, 1, 0.0334154, 0.0948036, 1, 0.489504, 1, 1, 1, 1, 0.00031688, 1, 1, 0.999234, 0.999943, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
238.5, 5.18033e-38, 1, 0.00063457, 9.31538e-31, 0.999287, 1, 1, 0.0356482, 0.0952054, 1, 0.490894, 1, 1, 1, 1, 0.00063457, 1, 1, 0.999356, 0.999939, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
239.5, 2.51457e-39, 1, 0.00121327, 1.8888e-32, 0.999421, 1, 1, 0.0379697, 0.0956069, 1, 0.492275, 1, 1, 1, 1, 0.00121327, 1, 1, 0.999508, 0.999919, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
240.5, 1.13242e-40, 1, 0.00221814, 3.70543e-34, 0.999544, 1, 1, 0.0403803, 0.0960056, 1, 0.49364, 1, 1, 1, 1, 0.00221814, 1, 1, 0.999618, 0.999916, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
241.5, 5.24086e-42, 1, 0.00388413, 1.65277e-35, 0.999555, 1, 1, 0.0428801, 0.0964019, 1, 0.49499, 1, 1, 1, 1, 0.00388413, 1, 1, 0.999622, 0.999912, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
242.5, 0, 1, 0.00652571, 1.01066e-35, 0.999497, 1, 1, 0.0454687, 0.0967986, 1, 0.496334, 1, 1, 1, 1, 0.00652571, 1, 1, 0.999588, 0.999898, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
243.5, 0, 1, 0.0105389, 1.00011e-35, 0.999529, 1, 1, 0.0481462, 0.0971959, 1, 0.497681, 1, 1, 1, 1, 0.0105389, 1, 1, 0.999657, 0.999881, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
244.5, 0, 1, 0.0163919, 9.99996e-36, 0.999568, 1, 1, 0.0509117, 0.0975924, 1, 0.49902, 1, 1, 1, 1, 0.0163919, 1, 1, 0.999732, 0.999857, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
245.5, 0, 1, 0.0246024, 1e-35, 0.999603, 1, 1, 0.0537651, 0.0979868, 1, 0.50034, 1, 1, 1, 1, 0.0246024, 1, 1, 0.999784, 0.999821, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
246.5, 0, 1, 0.0357015, 9.99997e-36, 0.999631, 1, 1, 0.0567057, 0.0983787, 1, 0.501646, 1, 1, 1, 1, 0.0357015, 1, 1, 0.999831, 0.99981, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
247.5, 0, 1, 0.0501922, 9.99998e-36, 0.999655, 1, 1, 0.0597328, 0.0987713, 1, 0.502946, 1, 1, 1, 1, 0.0501922, 1, 1, 0.999866, 0.999788, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
248.5, 0, 1, 0.0685029, 9.99998e-36, 0.999629, 1, 1, 0.0628448, 0.0991645, 1, 0.504249, 1, 1, 1, 1, 0.0685029, 1, 1, 0.999856, 0.999758, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
249.5, 0, 1, 0.0909648, 9.99998e-36, 0.99956, 1, 1, 0.066042, 0.099557, 1, 0.505544, 1, 1, 1, 1, 0.0909648, 1, 1, 0.999842, 0.999728, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
250.5, 0, 1, 0.11778, 9.99995e-36, 0.999531, 1, 1, 0.0693227, 0.0999486, 1, 0.506826, 1, 1, 1, 1, 0.11778, 1, 1, 0.999852, 0.99967, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
251.5, 0, 1, 0.148949, 1e-35, 0.999533, 1, 1, 0.0726862, 0.100338, 1, 0.508095, 1, 1, 1, 1, 0.148949, 1, 1, 0.99989, 0.999642, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
252.5, 0, 1, 0.184249, 1e-35, 0.999494, 1, 1, 0.07613, 0.100727, 1, 0.509353, 1, 1, 1, 1, 0.184249, 1, 1, 0.999897, 0.999604, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
253.5, 0, 1, 0.223274, 9.99997e-36, 0.999444, 1, 1, 0.0796536, 0.101117, 1, 0.510614, 1, 1, 1, 1, 0.223274, 1, 1, 0.999899, 0.999536, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
254.5, 0, 1, 0.265482, 1e-35, 0.999377, 1, 1, 0.0832561, 0.101508, 1, 0.511871, 1, 1, 1, 1, 0.265482, 1, 1, 0.999899, 0.999469, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
255.5, 0, 1, 0.310224, 9.99994e-36, 0.999337, 1, 1, 0.0869347, 0.101897, 1, 0.513116, 1, 1, 1, 1, 0.310224, 1, 1, 0.999898, 0.999441, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
256.5, 0, 1, 0.356777, 9.99996e-36, 0.99929, 1, 1, 0.090689, 0.102284, 1, 0.514351, 1, 1, 1, 1, 0.356777, 1, 1, 0.999896, 0.999397, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
257.5, 0, 1, 0.404393, 1e-35, 0.999241, 1, 1, 0.0945167, 0.102672, 1, 0.515574, 1, 1, 1, 1, 0.404393, 1, 1, 0.999897, 0.999353, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
258.5, 0, 1, 0.452336, 1e-35, 0.999173, 1, 1, 0.0984168, 0.103059, 1, 0.516795, 1, 1, 1, 1, 0.452336, 1, 1, 0.999893, 0.999287, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
259.5, 0, 1, 0.499919, 9.99999e-36, 0.999099, 1, 1, 0.102387, 0.103447, 1, 0.518012, 1, 1, 1, 1, 0.499919, 1, 1, 0.999884, 0.999217, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
260.5, 0, 1, 0.546525, 9.99998e-36, 0.999023, 1, 1, 0.106425, 0.103832, 1, 0.519216, 1, 1, 1, 1, 0.546525, 1, 1, 0.999884, 0.999145, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
261.5, 0, 1, 0.591636, 1e-35, 0.99897, 1, 1, 0.11053, 0.104216, 1, 0.520408, 1, 1, 1, 1, 0.591636, 1, 1, 0.999879, 0.999093, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
262.5, 0, 1, 0.634822, 9.99998e-36, 0.998932, 1, 1, 0.114699, 0.1046, 1, 0.521596, 1, 1, 1, 1, 0.634822, 1, 1, 0.999871, 0.999064, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
263.5, 4.90454e-44, 1, 0.67576, 9.99995e-36, 0.998875, 1, 1, 0.118931, 0.104984, 1, 0.522782, 1, 1, 1, 1, 0.67576, 1, 1, 0.999858, 0.999017, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
264.5, 4.74059e-42, 1, 0.714226, 1e-35, 0.998775, 1, 1, 0.123224, 0.105369, 1, 0.523964, 1, 1, 1, 1, 0.714226, 1, 1, 0.999856, 0.998915, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
265.5, 2.07089e-40, 1, 0.750073, 1.0006e-35, 0.998678, 1, 1, 0.127575, 0.10575, 1, 0.525135, 1, 1, 1, 1, 0.750073, 1, 1, 0.999855, 0.998823, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
266.5, 8.11889e-39, 1, 0.78324, 1.04362e-35, 0.998594, 1, 1, 0.131983, 0.10613, 1, 0.52629, 1, 1, 1, 1, 0.78324, 1, 1, 0.999849, 0.998746, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
267.5, 3.57826e-37, 1, 0.813729, 3.26338e-35, 0.998518, 1, 1, 0.136447, 0.10651, 1, 0.527441, 1, 1, 1, 1, 0.813729, 1, 1, 0.999846, 0.998677, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
268.5, 4.32555e-35, 1, 0.841596, 2.5733e-33, 0.998429, 1, 1, 0.140962, 0.10689, 1, 0.528594, 1, 1, 1, 1, 0.841596, 1, 1, 0.999819, 0.998599, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
269.5, 3.22109e-33, 1, 0.866939, 1.86223e-31, 0.998331, 1, 1, 0.145529, 0.107269, 1, 0.529737, 1, 1, 1, 1, 0.866939, 1, 1, 0.999815, 0.998515, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
270.5, 1.81384e-31, 1, 0.889884, 1.02029e-29, 0.998227, 1, 1, 0.150144, 0.107646, 1, 0.53087, 1, 1, 1, 1, 0.889884, 1, 1, 0.99981, 0.998416, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
271.5, 7.60313e-30, 1, 0.91058, 4.11586e-28, 0.99809, 1, 1, 0.154806, 0.108022, 1, 0.531992, 1, 1, 1, 1, 0.91058, 1, 1, 0.999802, 0.998284, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
272.5, 3.12252e-28, 1, 0.929184, 1.61617e-26, 0.997941, 1, 1, 0.159513, 0.108397, 1, 0.53311, 1, 1, 1, 1, 0.929184, 1, 1, 0.999792, 0.998148, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
273.5, 1.3662e-26, 1, 0.945867, 6.7777e-25, 0.99786, 1, 1, 0.164261, 0.108773, 1, 0.534228, 1, 1, 1, 1, 0.945867, 1, 1, 0.999785, 0.998081, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
274.5, 5.89179e-25, 1, 0.960787, 2.83406e-23, 0.997817, 1, 1, 0.16905, 0.109149, 1, 0.535339, 1, 1, 1, 1, 0.960787, 1, 1, 0.999769, 0.998051, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
275.5, 2.48373e-23, 1, 0.974065, 1.15991e-21, 0.997754, 1, 1, 0.173877, 0.109523, 1, 0.536438, 1, 1, 1, 1, 0.974065, 1, 1, 0.99976, 0.997989, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
276.5, 1.08217e-21, 1, 0.985475, 4.90548e-20, 0.997661, 1, 1, 0.178741, 0.109897, 1, 0.537525, 1, 1, 1, 1, 0.985475, 1, 1, 0.999751, 0.997907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
277.5, 3.9078e-20, 1, 0.993941, 1.73423e-18, 0.997557, 1, 1, 0.18364, 0.110271, 1, 0.538613, 1, 1, 1, 1, 0.993941, 1, 1, 0.999739, 0.997825, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
278.5, 1.00519e-18, 1, 0.998392, 4.38922e-17, 0.997474, 1, 1, 0.18857, 0.110645, 1, 0.539697, 1, 1, 1, 1, 0.998392, 1, 1, 0.999714, 0.99775, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
279.5, 1.78399e-17, 1, 0.999762, 7.6471e-16, 0.997374, 1, 1, 0.193531, 0.11102, 1, 0.540779, 1, 1, 1, 1, 0.999762, 1, 1, 0.999701, 0.997669, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
280.5, 2.7546e-16, 1, 0.999981, 1.14869e-14, 0.997273, 1, 1, 0.19852, 0.111391, 1, 0.541848, 1, 1, 1, 1, 0.999981, 1, 1, 0.999691, 0.997578, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
281.5, 4.41207e-15, 1, 1, 1.79223e-13, 0.997235, 1, 1, 0.203537, 0.11176, 1, 0.542904, 1, 1, 1, 1, 1, 1, 1, 0.999687, 0.997549, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
282.5, 6.07768e-14, 1, 1, 2.42176e-12, 0.997244, 1, 1, 0.208577, 0.112128, 1, 0.543959, 1, 1, 1, 1, 1, 1, 1, 0.99968, 0.997563, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
283.5, 6.46137e-13, 1, 1, 2.5244e-11, 0.997197, 1, 1, 0.21364, 0.112497, 1, 0.545009, 1, 1, 1, 1, 1, 1, 1, 0.999659, 0.997535, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
284.5, 6.06178e-12, 1, 1, 2.31076e-10, 0.997109, 1, 1, 0.218724, 0.112866, 1, 0.54606, 1, 1, 1, 1, 1, 1, 1, 0.999632, 0.997478, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
285.5, 5.49739e-11, 1, 1, 2.04771e-09, 0.99705, 1, 1, 0.223827, 0.113234, 1, 0.547098, 1, 1, 1, 1, 1, 1, 1, 0.999607, 0.997436, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
286.5, 4.21123e-10, 1, 1, 1.53985e-08, 0.997035, 1, 1, 0.228947, 0.113602, 1, 0.548129, 1, 1, 1, 1, 1, 1, 1, 0.999598, 0.997433, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
287.5, 2.53075e-09, 1, 1, 9.08425e-08, 0.997047, 1, 1, 0.234084, 0.11397, 1, 0.549156, 1, 1, 1, 1, 1, 1, 1, 0.999594, 0.997452, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
288.5, 1.27789e-08, 1, 1, 4.49195e-07, 0.997077, 1, 1, 0.239233, 0.114337, 1, 0.550174, 1, 1, 1, 1, 1, 1, 1, 0.999579, 0.997495, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
289.5, 5.95387e-08, 1, 1, 2.04693e-06, 0.997103, 1, 1, 0.244394, 0.114703, 1, 0.551192, 1, 1, 1, 1, 1, 1, 1, 0.999552, 0.997546, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
290.5, 2.53698e-07, 1, 1, 8.54762e-06, 0.997112, 1, 1, 0.249566, 0.115067, 1, 0.552197, 1, 1, 1, 1, 1, 1, 1, 0.999529, 0.997587, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
291.5, 9.36891e-07, 1, 1, 3.09572e-05, 0.997115, 1, 1, 0.254746, 0.11543, 1, 0.553196, 1, 1, 1, 1, 1, 1, 1, 0.999491, 0.997619, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
292.5, 3.05007e-06, 1, 1, 9.87816e-05, 0.997127, 1, 1, 0.259934, 0.115792, 1, 0.554189, 1, 1, 1, 1, 1, 1, 1, 0.999477, 0.997646, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
293.5, 8.95771e-06, 1, 1, 0.000284301, 0.997194, 1, 1, 0.265127, 0.116156, 1, 0.555186, 1, 1, 1, 1, 1, 1, 1, 0.999472, 0.997719, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
294.5, 2.40695e-05, 1, 1, 0.00074882, 0.997309, 1, 1, 0.270325, 0.11652, 1, 0.556177, 1, 1, 1, 1, 1, 1, 1, 0.999465, 0.997842, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
295.5, 5.85331e-05, 1, 1, 0.00178645, 0.997361, 1, 1, 0.275525, 0.116881, 1, 0.557158, 1, 1, 1, 1, 1, 1, 1, 0.999443, 0.997924, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
296.5, 0.000128436, 1, 1, 0.00384543, 0.997345, 1, 1, 0.280728, 0.117242, 1, 0.558133, 1, 1, 1, 1, 1, 1, 1, 0.999392, 0.997952, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
297.5, 0.000258242, 1, 1, 0.00758452, 0.997318, 1, 1, 0.285929, 0.117603, 1, 0.5591, 1, 1, 1, 1, 1, 1, 1, 0.99935, 0.997965, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
298.5, 0.000480653, 1, 1, 0.0138447, 0.997335, 1, 1, 0.291129, 0.117971, 1, 0.560064, 1, 1, 1, 1, 1, 1, 1, 0.999337, 0.997997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
