case index 0 = {
num freq, 9788
num column, 38
Waveln,  combin,  H2O,  umix,  O3,  trace,  N2,  H2Ocnt,  molec,  aercld,  HNO3,  aercld,  CO2,  CO,  CH4,  N2O,  O2,  NH3,  NO,  NO2,  SO2,  cloud,  F11,  F12,  CCl3F,  CF4,  F22,  F113,  F114,  R115,  ClONO2,  HNO4,  CHCl2F,  CCl4,  N2O5,  H2-H2,  H2-HE,  H2-CH4,  CH4-CH4
229.5, 4.40083e-32, 1, 2.07061e-07, 2.48973e-17, 0.998113, 1, 1, 0.0186922, 3.27419e-05, 1, 0.979024, 1, 1, 1, 1, 2.07061e-07, 1, 1, 0.998569, 0.999542, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
230.5, 6.98367e-33, 1, 6.17344e-07, 1.22007e-18, 0.9982, 1, 1, 0.0202356, 3.26961e-05, 1, 0.979356, 1, 1, 1, 1, 6.17344e-07, 1, 1, 0.998567, 0.99963, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
231.5, 9.71594e-34, 1, 1.75139e-06, 5.34309e-20, 0.998332, 1, 1, 0.0218617, 3.26509e-05, 1, 0.979686, 1, 1, 1, 1, 1.75139e-06, 1, 1, 0.998566, 0.999753, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
232.5, 1.17877e-34, 1, 4.7243e-06, 2.12602e-21, 0.998589, 1, 1, 0.0235717, 3.26059e-05, 1, 0.98001, 1, 1, 1, 1, 4.7243e-06, 1, 1, 0.998713, 0.999892, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
233.5, 1.21897e-35, 1, 1.21132e-05, 7.68016e-23, 0.998905, 1, 1, 0.0253668, 3.2561e-05, 1, 0.980332, 1, 1, 1, 1, 1.21132e-05, 1, 1, 0.998977, 0.999932, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
234.5, 1.05913e-36, 1, 2.95224e-05, 2.48261e-24, 0.99909, 1, 1, 0.0272479, 3.25161e-05, 1, 0.980651, 1, 1, 1, 1, 2.95224e-05, 1, 1, 0.999148, 0.999942, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
235.5, 8.09677e-38, 1, 6.84195e-05, 7.00326e-26, 0.999116, 1, 1, 0.029216, 3.24718e-05, 1, 0.980966, 1, 1, 1, 1, 6.84195e-05, 1, 1, 0.999184, 0.999952, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
236.5, 5.57921e-39, 1, 0.00015088, 1.77816e-27, 0.999124, 1, 1, 0.0312716, 3.24281e-05, 1, 0.981276, 1, 1, 1, 1, 0.00015088, 1, 1, 0.999189, 0.999948, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
237.5, 3.34951e-40, 1, 0.00031688, 4.24977e-29, 0.999175, 1, 1, 0.0334154, 3.23843e-05, 1, 0.981579, 1, 1, 1, 1, 0.00031688, 1, 1, 0.999234, 0.999943, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
238.5, 1.77054e-41, 1, 0.00063457, 9.31538e-31, 0.999287, 1, 1, 0.0356482, 3.23408e-05, 1, 0.981887, 1, 1, 1, 1, 0.00063457, 1, 1, 0.999356, 0.999939, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
239.5, 0, 1, 0.00121327, 1.8888e-32, 0.999421, 1, 1, 0.0379697, 3.22974e-05, 1, 0.982187, 1, 1, 1, 1, 0.00121327, 1, 1, 0.999508, 0.999919, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
240.5, 0, 1, 0.00221814, 3.70543e-34, 0.999544, 1, 1, 0.0403803, 3.2254e-05, 1, 0.982486, 1, 1, 1, 1, 0.00221814, 1, 1, 0.999618, 0.999916, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
241.5, 0, 1, 0.00388413, 1.65277e-35, 0.999555, 1, 1, 0.0428801, 3.22107e-05, 1, 0.982776, 1, 1, 1, 1, 0.00388413, 1, 1, 0.999622, 0.999912, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
242.5, 0, 1, 0.00652571, 1.01066e-35, 0.999497, 1, 1, 0.0454687, 3.21674e-05, 1, 0.983063, 1, 1, 1, 1, 0.00652571, 1, 1, 0.999588, 0.999898, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
243.5, 0, 1, 0.0105389, 1.00011e-35, 0.999529, 1, 1, 0.0481462, 3.21244e-05, 1, 0.983354, 1, 1, 1, 1, 0.0105389, 1, 1, 0.999657, 0.999881, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
244.5, 0, 1, 0.0163919, 9.99996e-36, 0.999568, 1, 1, 0.0509117, 3.20816e-05, 1, 0.983635, 1, 1, 1, 1, 0.0163919, 1, 1, 0.999732, 0.999857, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
245.5, 0, 1, 0.0246024, 1e-35, 0.999603, 1, 1, 0.0537651, 3.20394e-05, 1, 0.98392, 1, 1, 1, 1, 0.0246024, 1, 1, 0.999784, 0.999821, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
246.5, 0, 1, 0.0357015, 9.99997e-36, 0.999631, 1, 1, 0.0567057, 3.19975e-05, 1, 0.984191, 1, 1, 1, 1, 0.0357015, 1, 1, 0.999831, 0.99981, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
247.5, 0, 1, 0.0501922, 9.99998e-36, 0.999655, 1, 1, 0.0597328, 3.19562e-05, 1, 0.984467, 1, 1, 1, 1, 0.0501922, 1, 1, 0.999866, 0.999788, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
248.5, 0, 1, 0.0685029, 9.99998e-36, 0.999629, 1, 1, 0.0628448, 3.19148e-05, 1, 0.984741, 1, 1, 1, 1, 0.0685029, 1, 1, 0.999856, 0.999758, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
249.5, 0, 1, 0.0909648, 9.99998e-36, 0.99956, 1, 1, 0.066042, 3.18736e-05, 1, 0.985009, 1, 1, 1, 1, 0.0909648, 1, 1, 0.999842, 0.999728, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
250.5, 0, 1, 0.11778, 9.99995e-36, 0.999531, 1, 1, 0.0693227, 3.18325e-05, 1, 0.985277, 1, 1, 1, 1, 0.11778, 1, 1, 0.999852, 0.99967, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
251.5, 0, 1, 0.148949, 1e-35, 0.999533, 1, 1, 0.0726862, 3.17915e-05, 1, 0.98554, 1, 1, 1, 1, 0.148949, 1, 1, 0.99989, 0.999642, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
252.5, 0, 1, 0.184249, 1e-35, 0.999494, 1, 1, 0.07613, 3.17507e-05, 1, 0.985798, 1, 1, 1, 1, 0.184249, 1, 1, 0.999897, 0.999604, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
253.5, 0, 1, 0.223274, 9.99997e-36, 0.999444, 1, 1, 0.0796536, 3.17098e-05, 1, 0.986054, 1, 1, 1, 1, 0.223274, 1, 1, 0.999899, 0.999536, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
254.5, 0, 1, 0.265482, 1e-35, 0.999377, 1, 1, 0.0832561, 3.16692e-05, 1, 0.98631, 1, 1, 1, 1, 0.265482, 1, 1, 0.999899, 0.999469, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
255.5, 0, 1, 0.310224, 9.99994e-36, 0.999337, 1, 1, 0.0869347, 3.16288e-05, 1, 0.986563, 1, 1, 1, 1, 0.310224, 1, 1, 0.999898, 0.999441, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
256.5, 0, 1, 0.356777, 9.99996e-36, 0.99929, 1, 1, 0.090689, 3.15888e-05, 1, 0.986809, 1, 1, 1, 1, 0.356777, 1, 1, 0.999896, 0.999397, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
257.5, 0, 1, 0.404393, 1e-35, 0.999241, 1, 1, 0.0945167, 3.15493e-05, 1, 0.98706, 1, 1, 1, 1, 0.404393, 1, 1, 0.999897, 0.999353, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
258.5, 0, 1, 0.452336, 1e-35, 0.999173, 1, 1, 0.0984168, 3.15095e-05, 1, 0.987301, 1, 1, 1, 1, 0.452336, 1, 1, 0.999893, 0.999287, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
259.5, 0, 1, 0.499919, 9.99999e-36, 0.999099, 1, 1, 0.102387, 3.14702e-05, 1, 0.987541, 1, 1, 1, 1, 0.499919, 1, 1, 0.999884, 0.999217, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
260.5, 0, 1, 0.546525, 9.99998e-36, 0.999023, 1, 1, 0.106425, 3.14309e-05, 1, 0.98778, 1, 1, 1, 1, 0.546525, 1, 1, 0.999884, 0.999145, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
261.5, 0, 1, 0.591636, 1e-35, 0.99897, 1, 1, 0.11053, 3.13917e-05, 1, 0.988017, 1, 1, 1, 1, 0.591636, 1, 1, 0.999879, 0.999093, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
262.5, 0, 1, 0.634822, 9.99998e-36, 0.998932, 1, 1, 0.114699, 3.13527e-05, 1, 0.98825, 1, 1, 1, 1, 0.634822, 1, 1, 0.999871, 0.999064, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
263.5, 0, 1, 0.67576, 9.99995e-36, 0.998875, 1, 1, 0.118931, 3.13135e-05, 1, 0.98848, 1, 1, 1, 1, 0.67576, 1, 1, 0.999858, 0.999017, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
264.5, 0, 1, 0.714226, 1e-35, 0.998775, 1, 1, 0.123224, 3.12749e-05, 1, 0.98871, 1, 1, 1, 1, 0.714226, 1, 1, 0.999856, 0.998915, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
265.5, 1.26117e-44, 1, 0.750073, 1.0006e-35, 0.998678, 1, 1, 0.127575, 3.12367e-05, 1, 0.988938, 1, 1, 1, 1, 0.750073, 1, 1, 0.999855, 0.998823, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
266.5, 1.9436e-42, 1, 0.78324, 1.04362e-35, 0.998594, 1, 1, 0.131983, 3.11987e-05, 1, 0.989158, 1, 1, 1, 1, 0.78324, 1, 1, 0.999849, 0.998746, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
267.5, 1.02427e-40, 1, 0.813729, 3.26338e-35, 0.998518, 1, 1, 0.136447, 3.11612e-05, 1, 0.989381, 1, 1, 1, 1, 0.813729, 1, 1, 0.999846, 0.998677, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
268.5, 1.22986e-38, 1, 0.841596, 2.5733e-33, 0.998429, 1, 1, 0.140962, 3.11236e-05, 1, 0.9896, 1, 1, 1, 1, 0.841596, 1, 1, 0.999819, 0.998599, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
269.5, 9.13515e-37, 1, 0.866939, 1.86223e-31, 0.998331, 1, 1, 0.145529, 3.1086e-05, 1, 0.989818, 1, 1, 1, 1, 0.866939, 1, 1, 0.999815, 0.998515, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
270.5, 5.1301e-35, 1, 0.889884, 1.02029e-29, 0.998227, 1, 1, 0.150144, 3.10486e-05, 1, 0.990031, 1, 1, 1, 1, 0.889884, 1, 1, 0.99981, 0.998416, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
271.5, 2.14198e-33, 1, 0.91058, 4.11586e-28, 0.99809, 1, 1, 0.154806, 3.10112e-05, 1, 0.990244, 1, 1, 1, 1, 0.91058, 1, 1, 0.999802, 0.998284, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
272.5, 8.75441e-32, 1, 0.929184, 1.61617e-26, 0.997941, 1, 1, 0.159513, 3.09739e-05, 1, 0.990454, 1, 1, 1, 1, 0.929184, 1, 1, 0.999792, 0.998148, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
273.5, 3.81112e-30, 1, 0.945867, 6.7777e-25, 0.99786, 1, 1, 0.164261, 3.09368e-05, 1, 0.990666, 1, 1, 1, 1, 0.945867, 1, 1, 0.999785, 0.998081, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
274.5, 1.63662e-28, 1, 0.960787, 2.83406e-23, 0.997817, 1, 1, 0.16905, 3.08996e-05, 1, 0.990868, 1, 1, 1, 1, 0.960787, 1, 1, 0.999769, 0.998051, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
275.5, 6.86938e-27, 1, 0.974065, 1.15991e-21, 0.997754, 1, 1, 0.173877, 3.08627e-05, 1, 0.99107, 1, 1, 1, 1, 0.974065, 1, 1, 0.99976, 0.997989, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
276.5, 2.97905e-25, 1, 0.985475, 4.90548e-20, 0.997661, 1, 1, 0.178741, 3.0826e-05, 1, 0.991272, 1, 1, 1, 1, 0.985475, 1, 1, 0.999751, 0.997907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
277.5, 1.07223e-23, 1, 0.993941, 1.73423e-18, 0.997557, 1, 1, 0.18364, 3.07896e-05, 1, 0.991473, 1, 1, 1, 1, 0.993941, 1, 1, 0.999739, 0.997825, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
278.5, 2.75113e-22, 1, 0.998392, 4.38922e-17, 0.997474, 1, 1, 0.18857, 3.07533e-05, 1, 0.991668, 1, 1, 1, 1, 0.998392, 1, 1, 0.999714, 0.99775, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
279.5, 4.8682e-21, 1, 0.999762, 7.6471e-16, 0.997374, 1, 1, 0.193531, 3.07169e-05, 1, 0.991866, 1, 1, 1, 1, 0.999762, 1, 1, 0.999701, 0.997669, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
280.5, 7.48287e-20, 1, 0.999981, 1.14869e-14, 0.997273, 1, 1, 0.19852, 3.0681e-05, 1, 0.99206, 1, 1, 1, 1, 0.999981, 1, 1, 0.999691, 0.997578, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
281.5, 1.19338e-18, 1, 1, 1.79223e-13, 0.997235, 1, 1, 0.203537, 3.06454e-05, 1, 0.992255, 1, 1, 1, 1, 1, 1, 1, 0.999687, 0.997549, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
282.5, 1.63868e-17, 1, 1, 2.42176e-12, 0.997244, 1, 1, 0.208577, 3.06098e-05, 1, 0.992442, 1, 1, 1, 1, 1, 1, 1, 0.99968, 0.997563, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
283.5, 1.73641e-16, 1, 1, 2.5244e-11, 0.997197, 1, 1, 0.21364, 3.05742e-05, 1, 0.992631, 1, 1, 1, 1, 1, 1, 1, 0.999659, 0.997535, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
284.5, 1.62222e-15, 1, 1, 2.31076e-10, 0.997109, 1, 1, 0.218724, 3.0539e-05, 1, 0.992821, 1, 1, 1, 1, 1, 1, 1, 0.999632, 0.997478, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
285.5, 1.46538e-14, 1, 1, 2.04771e-09, 0.99705, 1, 1, 0.223827, 3.05042e-05, 1, 0.993006, 1, 1, 1, 1, 1, 1, 1, 0.999607, 0.997436, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
286.5, 1.11897e-13, 1, 1, 1.53985e-08, 0.997035, 1, 1, 0.228947, 3.04693e-05, 1, 0.993184, 1, 1, 1, 1, 1, 1, 1, 0.999598, 0.997433, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
287.5, 6.7027e-13, 1, 1, 9.08425e-08, 0.997047, 1, 1, 0.234084, 3.04351e-05, 1, 0.993369, 1, 1, 1, 1, 1, 1, 1, 0.999594, 0.997452, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
288.5, 3.37192e-12, 1, 1, 4.49195e-07, 0.997077, 1, 1, 0.239233, 3.04005e-05, 1, 0.993546, 1, 1, 1, 1, 1, 1, 1, 0.999579, 0.997495, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
289.5, 1.56476e-11, 1, 1, 2.04693e-06, 0.997103, 1, 1, 0.244394, 3.03661e-05, 1, 0.993725, 1, 1, 1, 1, 1, 1, 1, 0.999552, 0.997546, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
290.5, 6.64313e-11, 1, 1, 8.54762e-06, 0.997112, 1, 1, 0.249566, 3.03317e-05, 1, 0.9939, 1, 1, 1, 1, 1, 1, 1, 0.999529, 0.997587, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
291.5, 2.44447e-10, 1, 1, 3.09572e-05, 0.997115, 1, 1, 0.254746, 3.02972e-05, 1, 0.994072, 1, 1, 1, 1, 1, 1, 1, 0.999491, 0.997619, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
292.5, 7.92843e-10, 1, 1, 9.87816e-05, 0.997127, 1, 1, 0.259934, 3.02625e-05, 1, 0.994245, 1, 1, 1, 1, 1, 1, 1, 0.999477, 0.997646, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
293.5, 2.31964e-09, 1, 1, 0.000284301, 0.997194, 1, 1, 0.265127, 3.02281e-05, 1, 0.994416, 1, 1, 1, 1, 1, 1, 1, 0.999472, 0.997719, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
294.5, 6.20929e-09, 1, 1, 0.00074882, 0.997309, 1, 1, 0.270325, 3.01938e-05, 1, 0.994588, 1, 1, 1, 1, 1, 1, 1, 0.999465, 0.997842, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
295.5, 1.50444e-08, 1, 1, 0.00178645, 0.997361, 1, 1, 0.275525, 3.01598e-05, 1, 0.994756, 1, 1, 1, 1, 1, 1, 1, 0.999443, 0.997924, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
296.5, 3.28881e-08, 1, 1, 0.00384543, 0.997345, 1, 1, 0.280728, 3.01262e-05, 1, 0.994919, 1, 1, 1, 1, 1, 1, 1, 0.999392, 0.997952, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
